收容所編號,名稱,縣市,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,完整地址,longitude,latitude
421,明志科技大學,新北市,泰山區,貴子里,新北市泰山區工專路84號,,是,是,否,是,是,,,,貴子里、貴賢里、貴和里,1803,13202,邱明誌,921858959,,,,65000泰山區貴子里新北市泰山區工專路84號,121.419338,25.042631
422,黎明技術學院,新北市,泰山區,黎明里,新北市泰山區泰林路三段22號,,是,是,是,是,否,,,,大科里、黎明里、山腳里,1081,6356,陳佳記,953166619,,,,65000泰山區黎明里新北市泰山區泰林路三段22號,121.419616,25.065895
423,明志市民活動中心,新北市,泰山區,明志里,新北市泰山區明志路二段426號,,是,是,否,是,否,,,,明志里、新明里、泰友里,20,80,陳春祈,937029602,,,,65000泰山區明志里新北市泰山區明志路二段426號,121.424712,25.043812
424,貴和市民活動中心,新北市,泰山區,貴和里,新北市泰山區明志路三段365號,,是,是,是,是,是,,,,貴和里、貴賢里、貴子里,76,304,余碧玉,916385922,,,,65000泰山區貴和里新北市泰山區明志路三段365號,121.421725,25.034884
425,楓樹福泰市民活動中心,新北市,泰山區,楓樹里,新北市泰山區楓江路26巷26號,,是,是,是,是,是,,,,楓樹里、福泰里、山腳里,201,806,鄭美玲,920263993,,,,65000泰山區楓樹里新北市泰山區楓江路26巷26號,121.434895,25.061662
426,義仁市民活動中心,新北市,泰山區,義仁里,新北市泰山區明志路二段177號,,是,是,是,是,否,,,,義學里、義仁里、泰友里、明志里,55,220,許火炎,935128797,,,,65000泰山區義仁里新北市泰山區明志路二段177號,121.427674,25.049867
427,山腳市民活動中心,新北市,泰山區,山腳里,新北市泰山區福德街14號,,是,是,是,是,是,,,,山腳里、福泰里、楓樹里,62,248,王國超,953318318,,,,65000泰山區山腳里新北市泰山區福德街14號,121.432334,25.062661
428,林口區公所,新北市,林口區,西林里,新北市林口區仁愛路一段378號,,是,否,是,是,是,,,,林口里、西林里,120,480,李宜聰,986677087,,,,65000林口區西林里新北市林口區仁愛路一段378號,121.388524,25.076741
429,林口國民小學,新北市,林口區,菁湖里,新北市林口區林口路76號,,是,是,是,是,否,,,,菁湖里、中湖里,302,1208,陳筠樺,938829598,,,,65000林口區菁湖里新北市林口區林口路76號,121.389893,25.080842
430,嘉寶國民小學,新北市,林口區,嘉寶里,新北市林口區嘉溪雅坑22號,,是,是,否,是,是,,,,嘉寶里、下福里,109,436,楊雅玉,923615672,,,,65000林口區嘉寶里新北市林口區嘉溪雅坑22號,121.339328,25.108345
431,興福國民小學,新北市,林口區,下福里,新北市林口區下福里20鄰10-1號,,是,是,是,是,是,,,,下福里、瑞平里,236,943,廖淑珍,935333771,,,,65000林口區下福里新北市林口區下福里20鄰10-1號,121.295876,25.120417
432,瑞平國民小學,新北市,林口區,太平里,新北市林口區太平里後坑34之1,,是,是,是,否,是,,,,嘉寶里、下福里、瑞平里、太平里,68,270,陳姿蓉,923615672,,,,65000林口區太平里新北市林口區太平里後坑34之1,121.349226,25.128313
433,醒吾高級中學,新北市,林口區,東林里,新北市林口區粉寮路一段75巷80號,,是,是,是,否,否,,,,東林里,190,760,許哲瑋,,,,,65000林口區東林里新北市林口區粉寮路一段75巷80號,121.395821,25.079696
434,林口國民中學,新北市,林口區,湖南里,新北市林口區民治路25號,,是,是,是,是,否,,,,西林里、仁愛里,415,1659,邱于真,937842163,,,,65000林口區湖南里新北市林口區民治路25號,121.376896,25.076858
435,麗園國民小學,新北市,林口區,麗園里,新北市林口區忠孝路591號,,是,是,是,是,否,,,,麗園里、東勢里,320,1280,鄭至真,988385195,,,,65000林口區麗園里新北市林口區忠孝路591號,121.376195,25.068589
436,麗林國民小學,新北市,林口區,麗林里,新北市林口區公園路46號,,是,是,是,是,否,,,,麗林里、仁愛里,484,3588,張娟娟,983365395,,,,65000林口區麗林里新北市林口區公園路46號,121.367903,25.068715
437,南勢國民小學,新北市,林口區,南勢里,新北市林口區南勢街215號,,是,是,是,是,是,,,,南勢里,341,1364.12,陳彥勳,935522336,,,,65000林口區南勢里新北市林口區南勢街215號,121.3589,25.075227
438,林口高中,新北市,林口區,東勢里,新北市林口區仁愛路二段173號,,是,是,是,是,否,,,,西林里,415,1659,陳志煒,913177386,,,,65000林口區東勢里新北市林口區仁愛路二段173號,121.381002,25.073639
439,崇林國民中學,新北市,林口區,麗園里,新北市林口區文化一路一段20號,,是,否,是,是,否,,,,東勢里、麗園里、麗林里,813,3250,張萬億,935522336,,,,65000林口區麗園里新北市林口區文化一路一段20號,121.370276,25.068112
440,頭湖國民小學,新北市,林口區,湖南里,新北市林口區民權路101號,,是,是,是,是,否,,,,湖南里、頂福里,100,400,鄭伊琳,912901510,,,,65000林口區湖南里新北市林口區民權路101號,121.372859,25.082737
441,佳林國民中學,新北市,林口區,中湖里,新北市林口區中山路268號,,是,是,是,是,否,,,,湖南里、中湖里、菁湖里,213,853,黃義勝,919353534,,,,65000林口區中湖里新北市林口區中山路268號,121.384227,25.08033
442,湖南市民活動中心,新北市,林口區,湖南里,新北市林口區民權路165號,,是,是,是,是,否,,,,湖南里、中湖里,139,0,張俊穎,937421339,,,,65000林口區湖南里新北市林口區民權路165號,121.374172,25.0844
443,麗林市民活動中心,新北市,林口區,麗林里,新北市林口區公園路59號,,是,是,是,是,否,,,,麗林里,276,1104.18,張俊穎,937421339,,,,65000林口區麗林里新北市林口區公園路59號,121.367623,25.068816
444,林口西林市民活動中心,新北市,林口區,林口里,新北市林口區中正路100號,,是,是,是,是,否,,,,林口里、東林里,65,259.47,張俊穎,937421339,,,,65000林口區林口里新北市林口區中正路100號,121.393971,25.077322
445,湖北市民活動中心,新北市,林口區,湖北里,新北市林口區後湖17-6號,,是,是,是,是,否,,,,湖北里、太平里、嘉寶里、頂福里,125,499.23,張俊穎,937421339,,,,65000林口區湖北里新北市林口區後湖17-6號,121.384898,25.107509
446,師範大學林口校區,新北市,林口區,林口里,新北市林口區仁愛路一段2號,,是,否,,是,否,,,,林口里,629,2517,鄭國輝,937890776,,,,65000林口區林口里新北市林口區仁愛路一段2號,121.397844,25.067902
447,麗園市民活動中心,新北市,林口區,麗園里,新北市林口區忠孝路569巷17號,,是,是,是,是,否,,,,麗園里,75,300,張俊穎,937421339,,,,65000林口區麗園里新北市林口區忠孝路569巷17號,121.373776,25.068979
448,東勢市民活動中心,新北市,林口區,東勢里,新北市林口區麗園一街35號,,是,是,是,是,否,,,,東勢里,268,1072.35,張俊穎,937421339,,,,65000林口區東勢里新北市林口區麗園一街35號,121.377252,25.068776
449,南勢市民活動中心,新北市,林口區,南勢里,新北市林口區南勢二街154號,,是,是,是,是,否,,,,南勢里,198,792.77,張俊穎,937421339,,,,65000林口區南勢里新北市林口區南勢二街154號,121.359019,25.073835
450,太平市民活動中心,新北市,林口區,太平里,新北市林口區汕頭32號,,是,是,是,是,否,,,,太平里、瑞平里,77,297.91,張俊穎,937421339,,,,65000林口區太平里新北市林口區汕頭32號,121.366376,25.135256
451,仁愛市民活動中心,新北市,林口區,仁愛里,新北市林口區文化一路一段137號,,是,是,是,是,否,,,,仁愛里、南勢里,195,779.63,張俊穎,937421339,,,,65000林口區仁愛里新北市林口區文化一路一段137號,121.37391,25.071967
452,新北特殊教育學校,新北市,林口區,湖南里,新北市林口區文化北路一段425號,,是,是,是,是,否,,,,南勢里、湖南里,1118,4471,黃維齡,939082318,,,,65000林口區湖南里新北市林口區文化北路一段425號,121.365938,25.078446
453,林口防災公園,新北市,林口區,仁愛里,新北市林口區文化一路口跟仁愛路口交界處,,是,是,是,是,是,,,,仁愛里,1961,15692,黎麗芳,910573387,,,,65000林口區仁愛里新北市林口區文化一路口跟仁愛路口交界處,121.375404,25.072826
454,下福市民活動中心,新北市,林口區,下福里,新北市林口區下福里11鄰下福139-13號,,是,是,是,是,否,,,,下福里,251,1006.73,張俊穎,937421339,,,,65000林口區下福里新北市林口區下福里11鄰下福139-13號,121.295876,25.120417
455,新林國小,新北市,林口區,南勢里,新北市林口區三民路101號,,是,是,是,是,否,,,,南勢里,225,900,徐淳鈴,981000295,,,,65000林口區南勢里新北市林口區三民路101號,121.359475,25.069577
456,東湖國小-社福大樓,新北市,林口區,西林里,新北市林口區佳林路200號,,是,是,是,是,否,,,,西林里,80,320,余雅筑,937421339,,,,65000林口區西林里新北市林口區佳林路200號,121.382006,25.075913
457,深坑區公所,新北市,深坑區,深坑里,新北市深坑區深坑街10號5樓,,是,是,是,是,是,,,,深坑、埔新、賴仲、土庫、昇高、阿柔、萬順、萬福8里,75,400,辛旻翰,970893663,,,,65000深坑區深坑里新北市深坑區深坑街10號5樓,121.615966,25.002523
458,深坑國中,新北市,深坑區,深坑里,新北市深坑區文化街41號,,是,是,是,是,否,,,,深坑里、埔新里、昇高里、土庫里等,264,1581,汪以竣,921235126,,,,65000深坑區深坑里新北市深坑區文化街41號,121.618263,25.001741
459,深坑國小,新北市,深坑區,深坑里,新北市深坑區文化街45號,,是,是,是,是,否,,,,深坑里、埔新里、阿柔里等,632,4692,吳玉瑩,928066192,,,,65000深坑區深坑里新北市深坑區文化街45號,121.616875,25.001803
460,東南科技大學,新北市,深坑區,萬福里,新北市深坑區北深路3段152號,,是,是,是,是,否,,,,深坑里、萬順里、萬福里等,916,6516,吳正士,933221814,,,,65000深坑區萬福里新北市深坑區北深路3段152號,121.621039,25.004469
461,深坑第二市民活動中心,新北市,深坑區,深坑里,新北市深坑區北深路2段166號,,是,是,是,是,否,,,,深坑里、埔新里、萬福里等,103,413,孟霆,986871725,,,,65000深坑區深坑里新北市深坑區北深路2段166號,121.640888,25.011227
462,土庫第一市民活動中心,新北市,深坑區,土庫里,新北市深坑區北深路1段83巷8弄36號,,是,是,是,是,是,,,,土庫里、賴仲里、昇高里等,150,600,高建發,912379149,,,,65000深坑區土庫里新北市深坑區北深路1段83巷8弄36號,121.640943,25.011136
463,阿柔市民活動中心,新北市,深坑區,阿柔里,新北市深坑區阿柔洋66號旁,,否,是,是,是,否,,,,阿柔里、昇高里、萬順里等,100,400,孟霆,986871725,,,,65000深坑區阿柔里新北市深坑區阿柔洋66號旁,121.6066,24.998873
464,昇高市民活動中心,新北市,深坑區,昇高里,新北市深坑區旺耽路25號,,是,是,是,是,是,,,,昇高里、阿柔里、賴仲里等,204,817,潘淑妙,958282477,,,,65000深坑區昇高里新北市深坑區旺耽路25號,121.61262,25.001305
465,石碇綜合大樓,新北市,石碇區,豐林里,新北市石碇區豐林里楓子林32-1號,,是,是,是,是,是,,,,石碇里、潭邊里、隆盛里、烏塗里、彭山里、豐田里、永定里、中民里、光明里、豐林里、永安里、格頭里,112,450,宋芷蓉,983902262,,,,65000石碇區豐林里新北市石碇區豐林里楓子林32-1號,121.642452,25.009091
466,永定國小,新北市,石碇區,永定里,新北市石碇區永定里靜安路一段245號,,是,是,是,是,是,,,,豐田里、永定里、中民里、光明里,330,2120,張瑋綺(學輔主任),916815097,,,,65000石碇區永定里新北市石碇區永定里靜安路一段245號,121.688007,25.007796
467,雲海國小,新北市,石碇區,格頭里,新北市石碇區格頭里坑內巷1號,,是,是,是,是,是,,,,永安里、格頭里,247,1890,張育嘉(總務主任),963282089,,,,65000石碇區格頭里新北市石碇區格頭里坑內巷1號,121.631874,24.951813
468,石碇國小,新北市,石碇區,石碇里,新北市石碇區石碇里石碇西街15號,,是,是,是,是,否,,,,石碇里、潭邊里、隆盛里、烏塗里、彭山里、豐林里、永安里、格頭里,105,720,王永賢(訓育組長),928831454,,,,65000石碇區石碇里新北市石碇區石碇里石碇西街15號,121.658956,24.990263
469,石碇高中,新北市,石碇區,隆盛里,新北市石碇區隆盛里八分寮45號,,是,是,是,是,否,,,,石碇里、潭邊里、隆盛里、烏塗里、永定里、中民里、光明里、豐林里,729,5079,蔡育萃(事務組長),981020700,,,,65000石碇區隆盛里新北市石碇區隆盛里八分寮45號,121.64197,25.012651
470,石碇區公所,新北市,石碇區,潭邊里,新北市石碇區潭邊里碇坪路一段37號,,是,是,是,是,是,,,,石碇里、潭邊里、隆盛里、烏塗里、彭山里、豐田里、永定里、中民里、光明里、豐林里、永安里、格頭里,50,200,宋芷蓉,983902262,,,,65000石碇區潭邊里新北市石碇區潭邊里碇坪路一段37號,121.657929,24.991504
471,和平國小,新北市,石碇區,隆盛里,新北市石碇區隆盛里靜安路一段5號,,是,是,是,是,否,,,,石碇里、潭邊里、隆盛里、烏塗里、永定里、中民里、光明里、豐林里,101,630,黃富聰(教務主任),917293909,,,,65000石碇區隆盛里新北市石碇區隆盛里靜安路一段5號,121.641724,25.011662
472,彭山市民活動中心,新北市,石碇區,彭山里,新北市石碇區彭山里崩山33之3號,,是,是,是,是,否,,,,豐田里、彭山里,125,500,許建長,935249877,,,,65000石碇區彭山里新北市石碇區彭山里崩山33之3號,121.677094,24.965245
473,坪林區公所,新北市,坪林區,坪林里,新北市坪林區坪林里坪林街101號,,是,是,是,是,是,,,,坪林里、水德里、上德里、石里、大林里、粗窟里、漁光里,50,200,吳俐璇,988172215,,,,65000坪林區坪林里新北市坪林區坪林里坪林街101號,121.711784,24.93614
474,坪林國小,新北市,坪林區,坪林里,新北市坪林區坪林里坪林街114號,,是,是,是,是,是,,,,坪林里、水德里、石里、大林里、粗窟里、漁光里,52,328,黃秀玲,910999248,,,,65000坪林區坪林里新北市坪林區坪林里坪林街114號,121.71088,24.936238
475,坪林國中,新北市,坪林區,坪林里,新北市坪林區坪林里國中路4號,,是,是,是,是,是,,,,粗窟里、大林里、坪林里、水德里,613,3454,林學正,928075873,,,,65000坪林區坪林里新北市坪林區坪林里國中路4號,121.712825,24.938007
476,石倉庫,新北市,坪林區,石里,新北市坪林區石里石27之1號,,是,是,是,是,否,,,,石里,10,40,鐘清良,935916489,,,,65000坪林區石里新北市坪林區石里石27之1號,121.710526,24.935179
477,樹梅嶺倉庫,新北市,坪林區,上德里,新北市坪林區上德里樹梅嶺11號,,是,是,是,是,否,,,,上德里,10,40,陳金山,921912556,,,,65000坪林區上德里新北市坪林區上德里樹梅嶺11號,121.696956,24.955382
478,新昇倉庫,新北市,坪林區,上德里,新北市坪林區上德里大粗坑11之1號,,是,是,是,是,否,,,,上德里,10,40,陳金山,921912556,,,,65000坪林區上德里新北市坪林區上德里大粗坑11之1號,121.724262,24.951378
479,安養堂,新北市,坪林區,大林里,新北市坪林區大林里魚堀33-17號,,是,是,是,是,是,,,,大林里,28,114,吳俐璇,988172215,,,,65000坪林區大林里新北市坪林區大林里魚堀33-17號,121.7047,24.932047
480,坪林市民活動中心,新北市,坪林區,坪林里,新北市坪林區坪林里坪碇路6號,,是,是,是,是,是,,,,坪林里、水德里、上德里、石里、大林里、粗窟里、漁光里,62,250,陳淑珠,952384117,,,,65000坪林區坪林里新北市坪林區坪林里坪碇路6號,121.711963,24.938749
481,新北市三芝區公所,新北市,三芝區,埔頭里,新北市三芝區中山路一段32號,,是,是,是,是,是,,,,埔頭里、八賢里、錫板里、後厝里、古庄里、新庄里、埔坪里、茂長里、橫山里、福德里、圓山里、店子里、與華里,60,240,鍾孟勳,932292789,,,,65000三芝區埔頭里新北市三芝區中山路一段32號,121.501115,25.25784
482,新北市三芝區埔坪市民活動中心,新北市,三芝區,埔坪里,新北市三芝區民生街31號,,是,是,是,是,否,,,,埔坪里、福德里、埔頭里、八賢里、錫板里、後厝里、古庄里、新庄里、橫山里、圓山里、店子里、與華里,90,360,鍾孟學,978286229,,,,65000三芝區埔坪里新北市三芝區民生街31號,121.503569,25.256406
483,三芝國小,新北市,三芝區,埔頭里,新北市三芝區育英街22號,,是,是,是,是,否,,,,茂長里、埔頭里、古庄里、後厝里、埔坪里,533,3632,周青霈,912271869,,,,65000三芝區埔頭里新北市三芝區育英街22號,121.501634,25.257878
484,三芝國中,新北市,三芝區,埔坪里,新北市三芝區淡金路一段38號,,是,是,是,是,否,,,,古庄里、錫板里、茂長里、福德里,694,4404,陳永隆,936930373,,,,65000三芝區埔坪里新北市三芝區淡金路一段38號,121.501344,25.259483
485,新北市三芝區圓山市民活動中心,新北市,三芝區,圓山里,新北市三芝區木屐寮32號,,是,是,是,否,否,,,,圓山里,24,81,林天聖,902158763,,,,65000三芝區圓山里新北市三芝區木屐寮32號,121.529559,25.22167
486,橫山國小,新北市,三芝區,橫山里,新北市三芝區大坑86號,,是,是,是,否,否,,,,橫山里,260,1826,陳瑩霓,958262518,,,,65000三芝區橫山里新北市三芝區大坑86號,121.530399,25.259085
487,新北市三芝區八賢市民活動中心,新北市,三芝區,八賢里,新北市三芝區八連溪41號,,是,是,是,否,否,,,,八賢里,45,180,吳韋葶,955826385,,,,65000三芝區八賢里新北市三芝區八連溪41號,121.513151,25.236925
488,興華國小,新北市,三芝區,興華里,新北市三芝區田心子5號,,是,是,是,否,否,,,,興華里、店子里,279,1940,劉中生,939339570,,,,65000三芝區興華里新北市三芝區田心子5號,121.500242,25.204916
489,馬偕醫學院,新北市,三芝區,埔坪里,新北市三芝區中正路三段46號,,是,是,是,是,否,,,,埔頭里、八賢里、錫板里、後厝里、古庄里、新庄里、埔坪里、茂長里、橫山里、福德里、圓山里、店子里、與華里,3657,20490,林信華,963114876,,,,65000三芝區埔坪里新北市三芝區中正路三段46號,121.496695,25.252917
490,石門區公所,新北市,石門區,尖鹿里,新北市石門區尖鹿里中山路66號,,是,是,是,否,是,,,,石門里、尖鹿里、富基里、山溪里、草里里,312,1648,陳柏倫,905352956,,,,65000石門區尖鹿里新北市石門區尖鹿里中山路66號,121.567861,25.291212
491,乾華國小,新北市,石門區,茂林里,新北市石門區茂林里茂林社區74號,,是,是,是,是,是,,,,乾華里、茂林里,658,4535,江明言,919881683,,,,65000石門區茂林里新北市石門區茂林里茂林社區74號,121.592858,25.268227
492,石門區體育館,新北市,石門區,石門里,新北市石門區石門里中央路1-9號,,是,是,是,否,是,,,,德茂里、富基里、老梅里、石門里、尖鹿里、山溪里、乾華里、茂林里、草里里,325,1300,李幸玫,910291035,,,,65000石門區石門里新北市石門區石門里中央路1-9號,121.565619,25.291369
493,石門實驗國民中學,新北市,石門區,石門里,新北市石門區石門里中央路1-9號,,否,否,是,否,否,,,,石門里、尖鹿里,285,2040,李幸玫,910291035,,,,65000石門區石門里新北市石門區石門里中央路1-9號,121.565619,25.291369
494,老梅實驗小學,新北市,石門區,老梅里,新北市石門區老梅里老梅路10號,,否,是,是,否,否,,,,老梅里,431,3006,江凱繽,921163311,,,,65000石門區老梅里新北市石門區老梅里老梅路10號,121.546595,25.288688
495,草里市民活動中心,新北市,石門區,草里里,新北市石門區草里里阿里老坑路33-1號,,是,是,是,否,否,,,,草里里,78,440,陳欣儒,915892088,,,,65000石門區草里里新北市石門區草里里阿里老坑路33-1號,121.60669,25.281084
496,茂林市民活動中心,新北市,石門區,茂林里,新北市石門區茂林里茂林社區1-1號,,是,是,是,是,否,,,,茂林里、乾華里,110,692,陳欣儒,915892088,,,,65000石門區茂林里新北市石門區茂林里茂林社區1-1號,121.592366,25.270068
497,富基市民活動中心,新北市,石門區,富基里,新北市石門區富基里楓林37-6號,,是,是,是,是,否,,,,富基里、德茂里,69,416,陳欣儒,915892088,,,,65000石門區富基里新北市石門區富基里楓林37-6號,121.542779,25.28875
498,尖鹿市民活動中心,新北市,石門區,尖鹿里,新北市石門區尖鹿里中央路9-3號,,否,否,是,否,否,,,,尖鹿里,25,100,陳欣儒,915892088,,,,65000石門區尖鹿里新北市石門區尖鹿里中央路9-3號,121.57531,25.28024
499,山溪市民活動中心,新北市,石門區,山溪里,新北市石門區山溪里老崩山6-5號,,否,否,是,否,否,,,,山溪里,55,220,陳欣儒,915892088,,,,65000石門區山溪里新北市石門區山溪里老崩山6-5號,121.556551,25.276891
500,老梅市民活動中心,新北市,石門區,老梅里,新北市石門區老梅里老梅路43號,,是,否,是,否,否,,,,老梅里、德茂里,162,648,陳欣儒,915892088,,,,65000石門區老梅里新北市石門區老梅里老梅路43號,121.545195,25.289433
501,石門國小,新北市,石門區,尖鹿里,新北市石門區尖鹿里中央路9號,,是,是,是,否,否,,,,尖鹿里,505,3522,陳彥羽,921630240,,,,65000石門區尖鹿里新北市石門區尖鹿里中央路9號,121.566713,25.291948
502,石門市民活動中心,新北市,石門區,石門里,新北市石門區石門里中山路34號,,是,是,是,否,是,,,,石門里,34,137,陳欣儒,915892088,,,,65000石門區石門里新北市石門區石門里中山路34號,121.566429,25.290163
503,運動休閒廣場,新北市,金山區,五湖里,新北市金山區五湖里南勢53號,,是,是,是,是,是,,,,五湖里、重和里、兩湖里、六股里、三界里,702,3410.47,邱國源,927399239,,,,65000金山區五湖里新北市金山區五湖里南勢53號,121.613225,25.213932
504,金美國小,新北市,金山區,金美里,新北市金山區金美里16鄰忠孝一路111號,,是,是,是,否,是,,,,金美里,745,4483,游文傑(訓育組長),952214033,,,,65000金山區金美里新北市金山區金美里16鄰忠孝一路111號,121.637305,25.217517
505,金山高中,新北市,金山區,美田里,新北市金山區美田里15鄰文化二路2號,,是,是,是,否,是,,,,美田里、和平里、大同里、磺港里,520,2982,李耿豪(幹事),955825688,,,,65000金山區美田里新北市金山區美田里15鄰文化二路2號,121.636935,25.224669
506,金山國小,新北市,金山區,美田里,新北市金山區美田里2鄰中山路234號,,是,是,是,否,是,,,,美田里、和平里、大同里,291,1497.2,蔡因茵(事務組長),912272302,,,,65000金山區美田里新北市金山區美田里2鄰中山路234號,121.636519,25.222963
507,三和國小,新北市,金山區,重和里,新北市金山區重和里11鄰六股林口38號,,是,否,是,是,是,,,,重和里,156,931.1,盧群惠(總務主任),958977089,,,,65000金山區重和里新北市金山區重和里11鄰六股林口38號,121.602477,25.218034
508,中角國小,新北市,金山區,萬壽里,新北市金山區重和里2鄰海興路49號,,是,是,是,是,是,,,,萬壽里、西湖里、永興里,218,1375,陳育瑩(訓育組長),989886936,,,,65000金山區萬壽里新北市金山區重和里2鄰海興路49號,121.600914,25.21272
509,獅頭山公園,新北市,金山區,磺港里,新北市金山區磺港里磺港路171-2號,,是,是,是,是,否,,,,豐漁里、磺港里,500,4000,林惠美,933240665,,,,65000金山區磺港里新北市金山區磺港里磺港路171-2號,121.64753,25.227062
510,公館崙公園,新北市,金山區,五湖里,新北市金山區五湖里龜子山路,,是,是,是,是,否,,,,五湖里,81,650,邱國源,927399239,,,,65000金山區五湖里新北市金山區五湖里龜子山路,121.637981,25.21732
511,朝天宮,新北市,金山區,重和里,新北市金山區重和里11鄰六股林口38-3號,,是,是,是,是,否,,,,重和里,75,300,陳德福(主任委員),932086252,,,,65000金山區重和里新北市金山區重和里11鄰六股林口38-3號,121.603389,25.219445
512,聖德宮,新北市,金山區,三界里,新北市金山三界里區5鄰三界壇路72號,,是,否,是,是,否,,,,三界里、兩湖里、六股里,187,750,嚴璧山(主任委員),927516996,,,,65000金山區三界里新北市金山三界里區5鄰三界壇路72號,121.619908,25.231106
513,六三市民活動中心,新北市,金山區,三界里,新北市金山區三界里3鄰三界壇路101-1號,,是,是,是,是,是,,,,三界里、六股里、兩湖里、清泉里、萬壽里、西湖里、永興里,45,183.62,李玉惠,913370186,,,,65000金山區三界里新北市金山區三界里3鄰三界壇路101-1號,121.621156,25.230099
514,萬壽市民活動中心,新北市,金山區,萬壽里,新北市金山區萬壽里海興路116號,,是,是,是,是,是,,,,萬壽里、西湖里、永興里、清泉里,73,295.68,廖明玉,928513018,,,,65000金山區萬壽里新北市金山區萬壽里海興路116號,121.631839,25.238188
515,金山區公所,新北市,金山區,金美里,新北市金山區金美里中正路11號,,是,是,是,是,是,,,,金美里,99,397.08,林詩耘,975209196,,,,65000金山區金美里新北市金山區金美里中正路11號,121.636436,25.22224
516,清泉市民活動中心,新北市,金山區,清泉里,新北市金山區清泉里清水路49號,,是,是,是,是,是,,,,清泉里、萬壽里、西湖里、永興里,50,202.46,李佳彥,911646790,,,,65000金山區清泉里新北市金山區清泉里清水路49號,121.629365,25.233909
517,法鼓文理學院,新北市,金山區,西湖里,新北市金山區西湖里法鼓路670號,,是,是,是,是,否,,,,西湖里,150,1504,楊明堂(校安中心主任),934015925,,,,65000金山區西湖里新北市金山區西湖里法鼓路670號,121.61468,25.243433
518,美田市民活動中心,新北市,金山區,美田里,新北市金山區美田里中山路236號2樓,,是,否,是,是,否,,,,金美里、美田里,24,99.165,李佳彥,911646790,,,,65000金山區美田里新北市金山區美田里中山路236號2樓,121.636151,25.223393
519,萬里國小,新北市,萬里區,萬里里,新北市萬里區萬里里瑪鋉路18號,,是,是,是,否,是,,,,雙興里、溪底里、崁脚里、中幅里、萬里里、北基里,897,6087,陳佩儀,911321317,,,,65000萬里區萬里里新北市萬里區萬里里瑪鋉路18號,121.68899,25.176632
520,萬里區行政大樓,新北市,萬里區,萬里里,新北市萬里區萬里里瑪鋉路123號,,是,是,是,否,是,,,,萬里里、北基里、龜吼里、野柳里、中幅里,214,856,陳佳卉,958586505,,,,65000萬里區萬里里新北市萬里區萬里里瑪鋉路123號,121.689187,25.178248
521,野柳活動中心,新北市,萬里區,野柳里,新北市萬里區野柳里港東路1-5號,,是,是,是,否,是,,,,野柳里、磺潭里、大鵬里,216,866,張永耀,928112088,,,,65000萬里區野柳里新北市萬里區野柳里港東路1-5號,121.68766,25.203846
522,崁腳活動中心,新北市,萬里區,崁腳里,新北市萬里區崁脚里崁脚路55-1號,,否,是,是,是,是,,,,崁脚里、溪底里、雙興里、中幅里,30,120,郭清標,937184166,,,,65000萬里區崁腳里新北市萬里區崁脚里崁脚路55-1號,121.64863,25.15971
523,仁愛之家,新北市,萬里區,龜吼里,新北市萬里區龜吼里玉田路61號,,否,是,否,是,是,,,,大鵬里、磺潭里、野柳里、龜吼里,269,1347,蔡湟霖,922702059,,,,65000萬里區龜吼里新北市萬里區龜吼里玉田路61號,121.682001,25.19356
524,崁腳國小,新北市,萬里區,崁腳里,新北市萬里區崁脚里崁脚路59號,,否,是,是,是,是,,,,崁脚里、溪底里、雙興里、中幅里,161,898,蔡惟中,910333729,,,,65000萬里區崁腳里新北市萬里區崁脚里崁脚路59號,121.64863,25.15971
525,大坪國小,新北市,萬里區,雙興里,新北市萬里區雙興里大坪路1號,,否,是,是,是,是,,,,萬里里、北基里、龜吼里、崁脚里、溪底里、雙興里,240,1654,謝誩品,920275555,,,,65000萬里區雙興里新北市萬里區雙興里大坪路1號,121.640057,25.166178
526,中華商業海事職業學校,新北市,萬里區,北基里,新北市萬里區北基里瑪鋉路15號,,否,是,是,是,否,,,,北基里、萬里里、中幅里,775,6200,陳稚璽,919871946,,,,65000萬里區北基里新北市萬里區北基里瑪鋉路15號,121.68314,25.175783
527,獅頭路瑪鋉公園,新北市,萬里區,萬里里,中萬里加投瑪鋉港口小段269-20地號,,是,是,是,否,否,,,,萬里里,225,1800,郭東陽,937193173,,,,65000萬里區萬里里中萬里加投瑪鋉港口小段269-20地號,121.68985,25.179852
528,磺潭社區親水公園,新北市,萬里區,磺潭里,新北市萬里區磺潭里員潭路,,是,是,是,是,否,,,,大鵬里、磺潭里,225,1800,張慶傳,919561373,,,,65000萬里區磺潭里新北市萬里區磺潭里員潭路,121.646604,25.197556
529,鎮北宮,新北市,萬里區,龜吼里,新北市萬里區龜吼里玉田路4-2號,,是,是,是,是,否,,,,龜吼里美崙,175,1400,陳詠裕,966552117,,,,65000萬里區龜吼里新北市萬里區龜吼里玉田路4-2號,121.679721,25.1887
530,基督教芥菜種營地,新北市,萬里區,龜吼里,新北市萬里區龜吼里玉田路25號,,是,是,是,是,否,,,,龜吼里玉田,200,1600,黃宗能,932232402,,,,65000萬里區龜吼里新北市萬里區龜吼里玉田路25號,121.678967,25.191878
